$begin 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=190)'
	$begin 'ProfileGroup'
		ProfileTask('Field Recovery', 0, 0, 0, 0, 212276, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 18, Frequency: 2.6875GHz; S Matrix Error =  27.900%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 19, Frequency: 1.5625GHz; S Matrix Error =  13.376%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 20, Frequency: 3.8125GHz; S Matrix Error =  22.250%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 21, Frequency: 4.9375GHz; S Matrix Error =   1.493%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59092, 'Frequency Group #5; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #6', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 9.4375GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21188, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 107808, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 245284, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 245284, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 6.0625GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 107796, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 208272, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 208272, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 8.3125GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 107920, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 217672, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 217672, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 7.1875GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 107864, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 224036, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 224036, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 22, Frequency: 9.4375GHz; S Matrix Error =   0.802%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 23, Frequency: 8.3125GHz; Scattering matrix quantities converged; Passive within tolerance', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59100, 'Frequency Group #6; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('DC Point Calculation', 0, 0, 0, 0, 0, 'Simulating DC point with Q3D', false, true)
		ProfileTask('  Mesh (translation)', 0, 0, 0, 0, 43512, '19583 tetrahedra', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Q3D Adaptive Pass 1', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('  conduction_3D', 1, 0, 1, 0, 15988, '14339 matrix', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Q3D Adaptive Pass 2', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('  Mesh (mixedmode, adaptive)', 1, 0, 1, 0, 47104, '21838 tets', true, true)
		ProfileTask('  conduction_3D', 1, 0, 1, 0, 15992, '14706 matrix', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Q3D: Adaptive mesh process reached target values', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Interpolating sweep converged and is passive', false, true)
		ProfileTask('Distributed Interpolating Frequency Sweep', 0, 0, 0, 0, 0, 'HFSS: Elapsed Time: 00:03:43', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency Sweep', 0, 0, 0, 0, 0, 'Elapsed time: 00:03:43', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Summary:', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Initial Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:33, total memory: 0.04597 GB', false, true)
		ProfileTask('Adaptive Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:31, total memory: 0.2233 GB', false, true)
		ProfileTask('Frequency Sweep', 0, 0, 0, 0, 0, 'Elapsed time: 00:03:43, total memory: 1.11 GB', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution Process', 0, 0, 0, 0, 0, 'Elapsed Time: 00:04:48 , 3D Layout ComEngine Memory :   57.8 MB', false, true)
	$end 'ProfileGroup'
$end 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=190)'
