$begin 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=185)'
	$begin 'ProfileGroup'
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 93276, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 8, 0, 8, 0, 702996, 'Disk = 0 Bytes, matrix size 112463 , matrix bandwidth  21.5 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 702996, 'Disk = 0 Bytes, 2 excitations , Average Order 0.760605', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 3.8125GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 94800, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 8, 0, 8, 0, 716776, 'Disk = 0 Bytes, matrix size 112463 , matrix bandwidth  21.5 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 716776, 'Disk = 0 Bytes, 2 excitations , Average Order 0.760605', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 17, Frequency: 1.5625GHz; S Matrix Error =   8.087%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 18, Frequency: 2.6875GHz; S Matrix Error =  12.274%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 19, Frequency: 3.8125GHz; S Matrix Error =  24.459%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 20, Frequency: 4.9375GHz; S Matrix Error =   1.058%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59092, 'Frequency Group #5; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #6', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 9.4375GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 90896, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 7, 0, 7, 0, 685012, 'Disk = 0 Bytes, matrix size 112463 , matrix bandwidth  21.5 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 685012, 'Disk = 0 Bytes, 2 excitations , Average Order 0.760605', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 7.1875GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 89104, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 7, 0, 7, 0, 750000, 'Disk = 0 Bytes, matrix size 112463 , matrix bandwidth  21.5 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 750000, 'Disk = 0 Bytes, 2 excitations , Average Order 0.760605', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 6.0625GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 93080, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 8, 0, 8, 0, 710984, 'Disk = 0 Bytes, matrix size 112463 , matrix bandwidth  21.5 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 710984, 'Disk = 0 Bytes, 2 excitations , Average Order 0.760605', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 8.3125GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 93652, 'Disk = 0 Bytes, 19779 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 8, 0, 8, 0, 699700, 'Disk = 0 Bytes, matrix size 112463 , matrix bandwidth  21.5 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 699700, 'Disk = 0 Bytes, 2 excitations , Average Order 0.760605', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 21, Frequency: 9.4375GHz; S Matrix Error =   0.746%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 22, Frequency: 8.3125GHz; Scattering matrix quantities converged; Passive within tolerance', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59100, 'Frequency Group #6; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('DC Point Calculation', 0, 0, 0, 0, 0, 'Simulating DC point with Q3D', false, true)
		ProfileTask('  Mesh (translation)', 1, 0, 1, 0, 47176, '25573 tetrahedra', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Q3D Adaptive Pass 1', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('  conduction_3D', 1, 0, 1, 0, 15992, '11559 matrix', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Q3D Adaptive Pass 2', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('  Mesh (mixedmode, adaptive)', 1, 0, 1, 0, 50632, '27432 tets', true, true)
		ProfileTask('  conduction_3D', 1, 0, 1, 0, 16252, '12130 matrix', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Q3D: Adaptive mesh process reached target values', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Interpolating sweep converged and is passive', false, true)
		ProfileTask('Distributed Interpolating Frequency Sweep', 0, 0, 0, 0, 0, 'HFSS: Elapsed Time: 00:04:22', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency Sweep', 0, 0, 0, 0, 0, 'Elapsed time: 00:04:22', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Summary:', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Initial Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:34, total memory: 0.04591 GB', false, true)
		ProfileTask('Adaptive Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:46, total memory: 0.8624 GB', false, true)
		ProfileTask('Frequency Sweep', 0, 0, 0, 0, 0, 'Elapsed time: 00:04:22, total memory: 2.829 GB', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution Process', 0, 0, 0, 0, 0, 'Elapsed Time: 00:05:43 , 3D Layout ComEngine Memory :   57.8 MB', false, true)
	$end 'ProfileGroup'
$end 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=185)'
