$begin 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=187)'
	$begin 'ProfileGroup'
		ProfileTask('Field Recovery', 0, 0, 0, 0, 358356, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 1.5625GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21176, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 85364, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 340128, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 340128, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 2.6875GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 87456, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 361556, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 361556, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 3.8125GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 92384, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 4, 0, 4, 0, 361496, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 361496, 'Disk = 0 Bytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 17, Frequency: 1.5625GHz; S Matrix Error =   4.635%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 18, Frequency: 2.6875GHz; S Matrix Error =   1.686%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 19, Frequency: 3.8125GHz; S Matrix Error =   3.674%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 20, Frequency: 4.9375GHz; Scattering matrix quantities converged; Passive within tolerance', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59088, 'Frequency Group #5; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('DC Point Calculation', 0, 0, 0, 0, 0, 'Simulating DC point with Q3D', false, true)
		ProfileTask('  Mesh (translation)', 1, 0, 1, 0, 48280, '26054 tetrahedra', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Q3D Adaptive Pass 1', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('  conduction_3D', 1, 0, 1, 0, 15988, '17842 matrix', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Q3D Adaptive Pass 2', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('  Mesh (mixedmode, adaptive)', 1, 0, 1, 0, 52384, '28695 tets', true, true)
		ProfileTask('  conduction_3D', 1, 0, 1, 0, 15988, '18364 matrix', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Q3D: Adaptive mesh process reached target values', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Interpolating sweep converged and is passive', false, true)
		ProfileTask('Distributed Interpolating Frequency Sweep', 0, 0, 0, 0, 0, 'HFSS: Elapsed Time: 00:03:21', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency Sweep', 0, 0, 0, 0, 0, 'Elapsed time: 00:03:21', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Summary:', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Initial Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:34, total memory: 0.04608 GB', false, true)
		ProfileTask('Adaptive Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:49, total memory: 0.5672 GB', false, true)
		ProfileTask('Frequency Sweep', 0, 0, 0, 0, 0, 'Elapsed time: 00:03:21, total memory: 1.61 GB', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution Process', 0, 0, 0, 0, 0, 'Elapsed Time: 00:04:45 , 3D Layout ComEngine Memory :   57.8 MB', false, true)
	$end 'ProfileGroup'
$end 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=187)'
