$begin 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=184)'
	$begin 'ProfileGroup'
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 94840, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 6, 0, 6, 0, 677060, 'Disk = 0 Bytes, matrix size 126805 , matrix bandwidth  20.9 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 677060, 'Disk = 0 Bytes, 2 excitations , Average Order 0.748783', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 1.5625GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 90908, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 6, 0, 6, 0, 686844, 'Disk = 0 Bytes, matrix size 126805 , matrix bandwidth  20.9 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 686844, 'Disk = 0 Bytes, 2 excitations , Average Order 0.748783', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 17, Frequency: 7.1875GHz; S Matrix Error =  31.793%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 18, Frequency: 4.9375GHz; S Matrix Error =  12.334%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 19, Frequency: 9.4375GHz; S Matrix Error =   5.699%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 20, Frequency: 1.5625GHz; S Matrix Error =   0.506%', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59092, 'Frequency Group #5; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #6', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 1.84375GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 95876, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 6, 0, 6, 0, 509880, 'Disk = 0 Bytes, matrix size 126805 , matrix bandwidth  20.9 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 509880, 'Disk = 0 Bytes, 2 excitations , Average Order 0.748783', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 3.8125GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21180, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 89728, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 6, 0, 7, 0, 686836, 'Disk = 0 Bytes, matrix size 126805 , matrix bandwidth  20.9 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 686836, 'Disk = 0 Bytes, 2 excitations , Average Order 0.748783', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 2.6875GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 89856, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 6, 0, 7, 0, 677092, 'Disk = 0 Bytes, matrix size 126805 , matrix bandwidth  20.9 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 677092, 'Disk = 0 Bytes, 2 excitations , Average Order 0.748783', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 1.28125GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 1, 0, 0, 0, 21184, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 1, 0, 89744, 'Disk = 0 Bytes, 22192 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 7, 0, 7, 0, 678136, 'Disk = 0 Bytes, matrix size 126805 , matrix bandwidth  20.9 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 678136, 'Disk = 0 Bytes, 2 excitations , Average Order 0.748783', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 21, Frequency: 1.28125GHz; Scattering matrix quantities converged; Passive within tolerance', false, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 59100, 'Frequency Group #6; Interpolating frequency sweep', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('DC Point Calculation', 0, 0, 0, 0, 0, 'Simulating DC point with Q3D', false, true)
		ProfileTask('  Mesh (translation)', 1, 0, 1, 0, 49492, '28799 tetrahedra', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Q3D Adaptive Pass 1', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('  conduction_3D', 0, 0, 1, 0, 15992, '13868 matrix', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Q3D Adaptive Pass 2', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('  Mesh (mixedmode, adaptive)', 1, 0, 1, 0, 53048, '30919 tets', true, true)
		ProfileTask('  conduction_3D', 0, 0, 1, 0, 15992, '14162 matrix', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Q3D: Adaptive mesh process reached target values', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Interpolating sweep converged and is passive', false, true)
		ProfileTask('Distributed Interpolating Frequency Sweep', 0, 0, 0, 0, 0, 'HFSS: Elapsed Time: 00:04:18', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency Sweep', 0, 0, 0, 0, 0, 'Elapsed time: 00:04:19', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Summary:', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Initial Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:34, total memory: 0.04657 GB', false, true)
		ProfileTask('Adaptive Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:47, total memory: 0.6433 GB', false, true)
		ProfileTask('Frequency Sweep', 0, 0, 0, 0, 0, 'Elapsed time: 00:04:19, total memory: 2.56 GB', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution Process', 0, 0, 0, 0, 0, 'Elapsed Time: 00:05:41 , 3D Layout ComEngine Memory :   57.8 MB', false, true)
	$end 'ProfileGroup'
$end 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=184)'
